案件ID,案件名,取引先,取引先ID,案件タイプ,フェーズ,担当者,商品名,数量,単価,商品金額,案件金額,受注予定日,作成日時,更新日時,ユーザー数,期間,エリア,契約方法,分野,トライアル開始日,トライアル終了日,失注理由
8270753,Civilink_大阪_部署_基本機能_AI照査_無料トライアル_2ユーザー_1カ月,東洋技研コンサルタント(株),13713561,標準,内示,kamisugi hayata,CiviLink,,,,,2026-02-10,2026-02-09T19:30:54+09:00,2026-02-09T19:31:27+09:00,2,1カ月,大阪,無料トライアル,,,,
8094164,Civilink_宮城_導入単位（支店）_基本機能_照査AI_無料トライアル_Xユーザー_Xカ月,サンコーコンサルタント株式会社,5716111,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-01-05,2025-12-05T11:34:30+09:00,2026-02-09T12:10:18+09:00,X,Xカ月,宮城,無料トライアル,,,,
8094150,Civilink_宮城_導入単位（チーム）_基本機能_無料トライアル_Xユーザー_Xカ月,いであ株式会社,5612570,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-02-06,2025-12-05T11:31:26+09:00,2026-02-09T12:08:59+09:00,X,Xカ月,宮城,無料トライアル,,,,
8094141,Civilink_宮城_導入単位（チーム）_基本機能_無料トライアル_4ユーザー_2～3カ月,アジア航測株式会社,5714560,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-01-05,2025-12-05T11:29:23+09:00,2026-02-09T12:07:55+09:00,4,3カ月,宮城,無料トライアル,,,,
8227977,CiviLink_宮城_チーム_基本機能_無料トライアル_Xユーザー_Xカ月,東京コンサルタンツ株式会社,5612567,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-01-30,2026-01-22T17:18:05+09:00,2026-02-09T12:03:03+09:00,X,Xカ月,宮城,無料トライアル,,,,
8258429,Civilink_埼玉_部署_基本機能_無料トライアル_６ユーザー_1カ月,応用地質株式会社,5907055,標準,内示,kamisugi hayata,CiviLink,,,,,2026-02-03,2026-02-03T18:33:29+09:00,2026-02-09T11:52:55+09:00,６,1カ月,埼玉,無料トライアル,,,,
8271829,Civilink_東京_チーム_基本機能_無料トライアル_14ユーザー_1カ月,建設技術研究所,13713419,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-03-10,2026-02-10T12:56:10+09:00,2026-02-10T12:56:10+09:00,14,1カ月,東京,無料トライアル,,,,
8356559,Civilink_東京_チーム_基本機能_無料トライアル_7ユーザー_2カ月,日本水工設計株式会社,11374953,標準,内示,kamisugi hayata,CiviLink,,,,,2026-02-16,2026-02-16T20:49:30+09:00,2026-02-16T20:49:30+09:00,7,2カ月,東京,無料トライアル,,,,
8374224,CiviLink_北海道（河川）_チーム_基本機能_AI照査_無料トライアル /  サブスクリプション_6ユーザー_1カ月,建設技術研究所,13713419,標準,内示,Kakimoto Riku,CiviLink,,,,,2026-03-31,2026-02-24T17:55:50+09:00,2026-02-24T17:55:50+09:00,6,1カ月,北海道（河川）,,,,,
8442904,Civilink_福岡_チーム_基本機能_無料トライアル_2ユーザー_1カ月,株式会社 長大,5612569,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-04-05,2026-03-05T07:54:28+09:00,2026-03-05T07:54:28+09:00,2,1カ月,福岡,無料トライアル,,,,
8310157,Civilink_大阪_チーム_基本機能_無料トライアル_2ユーザー_1カ月,青木あすなろ建設株式会社,8557943,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-03-13,2026-02-13T18:12:20+09:00,2026-03-05T07:52:18+09:00,2,1カ月,大阪,無料トライアル,,,,
8442902,Civilink_東京_チーム_基本機能_無料トライアル_10ユーザー_1カ月,戸田建設株式会社,13245855,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-04-05,2026-03-05T07:51:02+09:00,2026-03-05T07:51:02+09:00,10,1カ月,東京,無料トライアル,,,,
8442901,Civilink_東京_チーム_基本機能_無料トライアル_7ユーザー_1カ月,青木あすなろ建設株式会社,8557943,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-04-05,2026-03-05T07:50:09+09:00,2026-03-05T07:50:10+09:00,7,1カ月,東京,無料トライアル,,,,
8094143,Civilink_青森_導入単位（チーム）_基本機能_無料トライアル_4ユーザー_2カ月,株式会社コサカ技研,9438395,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-03-31,2025-12-05T11:30:24+09:00,2026-03-06T18:24:22+09:00,4,2カ月,青森,無料トライアル,,,,
8373323,Civilink_宮城_チーム_基本機能_無料トライアル_3ユーザー_1カ月,株式会社　建設技術研究所,5612510,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-03-31,2026-02-24T14:42:48+09:00,2026-03-06T18:19:59+09:00,3,1カ月,宮城,無料トライアル,,,,
8072472,Civilink_秋田_導入単位（チーム）_基本機能_照査AI_無料トライアル_4ユーザー_2カ月,株式会社創研コンサルタント,6899547,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-04-30,2025-11-28T13:39:13+09:00,2026-03-10T22:27:34+09:00,4,2カ月,秋田,無料トライアル,,,,
8072656,Civilink_岩手_導入単位（チーム）基本機能_照査AII_無料トライアル_Xユーザー_Xカ月,株式会社アースデザインコンサルタンツ,8907535,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-04-30,2025-11-28T14:16:38+09:00,2026-03-10T22:27:17+09:00,X,Xカ月,岩手,無料トライアル,,,,
